"","PIN","sex","age","tipiE1","tipiA2R","tipiC3","tipiA4","tipiO5","tipiE6R","tipiA7","tipiC8R","tipiA9R","tipiO10R","extra","agree","consc","neuro","open","shock","Who did it?","pMoral","preShare","postShare","guilt"
"234",234,"female",21,1,4,4,2,3,2,4,2,4,3,1.5,4,3,3,3,"medium","partner","good",4,6,5
"235",235,"female",19,3,2,4,3,3,5,4,4,2,5,4,3,4,2.5,4,"medium","partner","good",4,4,4
"236",236,"female",19,3,6,3,5,3,3,1,3,3,2,3,3.5,3,4,2.5,"medium","partner","good",4,5,5
"237",237,"female",20,3,6,3,2,5,5,5,5,3,6,4,5.5,4,2.5,5.5,"medium","partner","good",2,3,4
"238",238,"female",21,6,6,3,4,4,6,4,2,3,6,6,5,2.5,3.5,5,"medium","partner","good",4,6,5
"239",239,"female",20,4,3,3,4,5,7,4,4,5,5,5.5,3.5,3.5,4.5,5,"medium","partner","good",4,5,5
"240",240,"female",21,3,3,5,3,4,4,4,3,6,4,3.5,3.5,4,4.5,4,"medium","partner","good",3,3,3
"241",241,"female",20,3,3,4,5,5,6,4,6,5,6,4.5,3.5,5,5,5.5,"low","partner","good",4,4,4
"242",242,"female",20,3,4,2,3,4,4,3,3,4,4,3.5,3.5,2.5,3.5,4,"low","partner","good",3,3,3
"243",243,"female",21,6,3,3,5,5,5,4,5,3,6,5.5,3.5,4,4,5.5,"low","partner","good",2,1,4
"244",244,"female",20,1,2,3,5,4,3,2,4,4,3,2,2,3.5,4.5,3.5,"low","partner","good",6,5,2
"245",245,"female",21,6,4,6,5,5,3,2,6,5,7,4.5,3,6,5,6,"low","partner","good",2,1,2
"246",246,"female",19,2,5,4,6,5,5,4,6,5,4,3.5,4.5,5,5.5,4.5,"low","partner","good",4,4,4
"247",247,"female",18,4,5,5,1,5,4,2,4,2,7,4,3.5,4.5,1.5,6,"low","partner","good",3,3,3
"248",248,"female",20,3,4,7,2,5,4,6,6,5,5,3.5,5,6.5,3.5,5,"low","partner","good",4,4,4
"249",249,"female",20,4,3,4,4,4,5,4,4,4,5,4.5,3.5,4,4,4.5,"low","partner","good",3,3,3
"250",250,"female",21,4,3,5,6,4,3,2,4,4,5,3.5,2.5,4.5,5,4.5,"low","partner","good",4,4,4
"251",251,"female",20,3,5,4,4,3,4,5,4,3,2,3.5,5,4,3.5,2.5,"low","partner","good",4,5,3
"252",252,"female",21,4,5,5,3,4,5,4,4,3,4,4.5,4.5,4.5,3,4,"low","partner","good",4,4,3
"253",253,"female",20,4,2,2,3,5,6,3,2,3,4,5,2.5,2,3,4.5,"low","partner","good",5,4,2
"254",254,"female",19,2,4,6,4,3,4,3,5,3,1,3,3.5,5.5,3.5,2,"low","partner","good",4,2,3
"255",255,"female",19,3,5,3,3,4,4,4,3,3,4,3.5,4.5,3,3,4,"low","partner","good",3,3,3
"256",256,"female",20,5,2,6,3,5,5,2,6,3,4,5,2,6,3,4.5,"low","partner","good",4,4,3
"257",257,"female",20,6,4,4,4,4,6,4,5,4,7,6,4,4.5,4,5.5,"low","partner","good",5,5,4
"258",258,"female",20,5,5,4,5,5,6,5,4,6,4,5.5,5,4,5.5,4.5,"low","partner","good",5,4,2
"259",259,"female",21,6,4,5,3,5,4,2,6,4,7,5,3,5.5,3.5,6,"low","partner","good",4,3,3
"260",260,"female",22,4,5,5,5,4,2,6,3,5,4,3,5.5,4,5,4,"low","partner","good",4,5,3
"261",261,"female",19,3,3,3,2,5,4,3,3,4,4,3.5,3,3,3,4.5,"low","partner","good",4,4,4
"262",262,"female",22,3,4,2,4,5,3,4,3,5,4,3,4,2.5,4.5,4.5,"low","partner","good",3,3,3
"263",263,"female",19,4,2,3,4,6,5,3,4,3,4,4.5,2.5,3.5,3.5,5,"low","partner","good",3,2,3
"264",264,"female",21,4,6,2,3,5,3,5,3,2,4,3.5,5.5,2.5,2.5,4.5,"low","partner","good",4,3,3
"265",265,"female",21,6,4,4,2,5,5,2,4,2,4,5.5,3,4,2,4.5,"low","partner","good",4,3,4
"266",266,"female",20,4,4,4,1,3,4,4,4,3,1,4,4,4,2,2,"low","partner","good",3,3,4
"267",267,"female",21,5,5,5,4,4,4,6,3,4,6,4.5,5.5,4,4,5,"low","partner","good",4,5,3
"268",268,"female",21,3,3,3,4,2,4,2,3,4,1,3.5,2.5,3,4,1.5,"low","partner","good",4,3,5
"269",269,"female",21,2,2,4,4,4,2,1,6,4,6,2,1.5,5,4,5,"low","partner","good",3,3,4
"270",270,"female",21,4,6,4,3,2,4,5,6,3,2,4,5.5,5,3,2,"low","partner","good",4,5,4
"271",271,"female",20,5,6,5,6,4,5,5,5,4,4,5,5.5,5,5,4,"high","partner","bad",4,2,5
"272",272,"female",19,5,4,5,4,3,4,3,4,5,2,4.5,3.5,4.5,4.5,2.5,"high","partner","bad",2,0,3
"273",273,"female",19,2,3,2,2,4,3,5,1,4,5,2.5,4,1.5,3,4.5,"high","partner","bad",6,4,4
"274",274,"female",19,1,1,5,4,5,4,2,6,5,5,2.5,1.5,5.5,4.5,5,"high","partner","bad",4,1,3
"275",275,"female",19,1,3,3,5,5,3,3,4,6,5,2,3,3.5,5.5,5,"high","partner","bad",5,3,5
"276",276,"female",19,3,3,4,4,3,4,3,5,4,3,3.5,3,4.5,4,3,"high","partner","bad",4,1,3
"277",277,"female",21,1,2,5,1,5,2,2,4,2,4,1.5,2,4.5,1.5,4.5,"high","partner","bad",3,0,2
"278",278,"female",21,5,3,4,2,4,5,3,4,4,7,5,3,4,3,5.5,"high","partner","bad",4,2,2
"279",279,"female",21,4,5,5,3,3,4,6,4,4,3,4,5.5,4.5,3.5,3,"high","partner","bad",4,2,5
"280",280,"female",20,7,5,3,4,4,6,3,2,2,3,6.5,4,2.5,3,3.5,"high","partner","bad",6,4,4
"281",281,"female",19,6,4,3,5,4,5,2,3,5,5,5.5,3,3,5,4.5,"high","partner","bad",4,1,2
"282",282,"female",20,3,2,5,2,4,5,3,6,2,4,4,2.5,5.5,2,4,"high","partner","bad",3,1,3
"283",283,"female",20,3,4,3,4,4,4,5,3,3,3,3.5,4.5,3,3.5,3.5,"high","partner","bad",3,1,4
"284",284,"female",21,5,1,4,4,5,4,3,3,3,3,4.5,2,3.5,3.5,4,"high","partner","bad",4,1,4
"285",285,"female",20,4,5,5,5,4,4,6,6,4,5,4,5.5,5.5,4.5,4.5,"high","partner","bad",5,4,3
"286",286,"female",21,4,5,5,2,4,7,2,5,1,3,5.5,3.5,5,1.5,3.5,"high","partner","bad",6,3,3
"287",287,"female",20,5,6,3,3,4,6,5,5,2,3,5.5,5.5,4,2.5,3.5,"high","partner","bad",5,3,4
"288",288,"female",20,1,2,3,6,3,4,2,4,6,6,2.5,2,3.5,6,4.5,"high","partner","bad",4,2,3
"289",289,"female",18,4,5,4,4,6,5,4,4,3,5,4.5,4.5,4,3.5,5.5,"high","partner","bad",3,1,5
"290",290,"female",20,5,6,3,3,3,5,5,3,2,3,5,5.5,3,2.5,3,"high","partner","bad",5,4,4
"291",291,"female",20,3,4,4,4,5,4,2,6,2,2,3.5,3,5,3,3.5,"high","partner","bad",4,2,4
"292",292,"female",21,3,4,3,5,3,5,3,5,3,4,4,3.5,4,4,3.5,"high","partner","bad",3,1,4
"293",293,"female",18,1,4,4,5,3,3,4,4,3,4,2,4,4,4,3.5,"high","partner","bad",4,2,4
"294",294,"female",22,5,5,4,3,3,5,4,4,3,2,5,4.5,4,3,2.5,"high","partner","bad",4,1,4
"295",295,"female",21,2,7,4,5,3,2,4,3,5,4,2,5.5,3.5,5,3.5,"high","partner","bad",5,4,4
"296",296,"female",19,4,6,6,4,5,3,7,3,3,5,3.5,6.5,4.5,3.5,5,"high","partner","bad",4,2,3
"297",297,"female",20,4,4,4,4,5,3,2,4,3,4,3.5,3,4,3.5,4.5,"high","partner","bad",4,3,3
"298",298,"female",19,3,4,5,5,3,4,5,4,3,3,3.5,4.5,4.5,4,3,"high","partner","bad",4,2,3
"299",299,"female",18,6,4,4,4,5,5,3,6,4,4,5.5,3.5,5,4,4.5,"high","partner","bad",4,2,4
"300",300,"female",20,6,5,7,4,4,6,2,5,4,4,6,3.5,6,4,4,"high","partner","bad",4,2,4
"301",301,"female",20,1,4,5,5,4,4,2,7,3,3,2.5,3,6,4,3.5,"medium","partner","bad",4,1,3
"302",302,"female",21,4,4,4,3,6,6,5,4,4,7,5,4.5,4,3.5,6.5,"medium","partner","bad",4,1,3
"303",303,"female",20,6,7,4,5,4,6,3,6,5,2,6,5,5,5,3,"medium","partner","bad",5,2,5
"304",304,"female",21,2,5,5,5,5,4,6,3,5,4,3,5.5,4,5,4.5,"medium","partner","bad",3,1,3
"305",305,"female",20,4,3,5,6,4,6,3,5,4,4,5,3,5,5,4,"medium","partner","bad",6,2,2
"306",306,"female",20,5,2,4,4,6,5,2,5,4,6,5,2,4.5,4,6,"medium","partner","bad",5,2,4
"307",307,"female",19,4,3,6,3,5,5,2,6,3,5,4.5,2.5,6,3,5,"medium","partner","bad",5,2,3
"308",308,"female",22,5,3,3,3,5,3,2,2,4,3,4,2.5,2.5,3.5,4,"medium","partner","bad",4,0,2
"309",309,"female",19,4,7,3,5,5,4,3,2,3,3,4,5,2.5,4,4,"medium","partner","bad",3,0,2
"310",310,"female",21,3,4,4,5,5,4,3,5,3,6,3.5,3.5,4.5,4,5.5,"medium","partner","bad",5,1,1
"311",311,"female",22,1,5,4,4,5,5,4,4,4,6,3,4.5,4,4,5.5,"medium","partner","bad",2,0,3
"312",312,"female",21,4,3,4,3,2,4,2,4,3,4,4,2.5,4,3,3,"medium","partner","bad",3,0,3
"313",313,"female",19,2,5,4,2,3,3,5,4,2,5,2.5,5,4,2,4,"medium","partner","bad",3,0,4
"314",314,"female",19,3,5,4,4,4,5,5,4,4,5,4,5,4,4,4.5,"medium","partner","bad",3,0,3
"315",315,"female",21,6,5,5,5,3,6,4,5,4,6,6,4.5,5,4.5,4.5,"medium","partner","bad",4,1,4
"316",316,"female",19,5,4,2,4,3,4,4,4,4,3,4.5,4,3,4,3,"medium","partner","bad",6,3,4
"317",317,"female",20,3,3,4,3,4,3,2,3,3,1,3,2.5,3.5,3,2.5,"medium","partner","bad",4,0,2
"318",318,"female",21,3,3,4,3,4,4,4,4,3,5,3.5,3.5,4,3,4.5,"medium","partner","bad",4,1,3
"319",319,"female",20,3,4,6,3,5,4,5,4,4,2,3.5,4.5,5,3.5,3.5,"medium","partner","bad",4,1,4
"320",320,"female",21,6,3,4,4,6,5,3,3,3,5,5.5,3,3.5,3.5,5.5,"medium","partner","bad",4,0,2
"321",321,"female",20,4,4,2,1,5,3,5,2,3,3,3.5,4.5,2,2,4,"medium","partner","bad",5,3,1
"322",322,"female",21,4,6,3,3,6,6,4,5,3,4,5,5,4,3,5,"medium","partner","bad",3,0,4
"323",323,"female",20,6,3,6,5,3,7,4,5,3,2,6.5,3.5,5.5,4,2.5,"medium","partner","bad",3,0,3
"324",324,"female",19,2,2,4,4,3,4,1,4,5,3,3,1.5,4,4.5,3,"medium","partner","bad",5,1,2
"325",325,"female",20,5,3,5,1,4,4,5,2,3,3,4.5,4,3.5,2,3.5,"medium","partner","bad",4,1,2
"326",326,"female",20,3,6,4,6,6,4,6,5,5,5,3.5,6,4.5,5.5,5.5,"medium","partner","bad",4,2,3
"327",327,"female",20,5,5,4,2,5,7,3,6,2,6,6,4,5,2,5.5,"medium","partner","bad",4,1,3
"328",328,"female",20,5,4,5,4,4,6,4,5,3,3,5.5,4,5,3.5,3.5,"medium","partner","bad",5,3,3
"329",329,"female",20,5,6,5,6,3,6,5,3,5,5,5.5,5.5,4,5.5,4,"medium","partner","bad",3,0,3
"330",330,"female",20,2,4,3,5,5,4,3,5,3,4,3,3.5,4,4,4.5,"medium","partner","bad",5,2,3
"331",331,"female",21,3,6,3,3,4,4,7,5,3,4,3.5,6.5,4,3,4,"low","partner","bad",3,1,3
"332",332,"female",20,4,7,6,5,4,4,4,5,3,3,4,5.5,5.5,4,3.5,"low","partner","bad",2,0,4
"333",333,"female",20,3,3,4,3,4,4,4,4,2,3,3.5,3.5,4,2.5,3.5,"low","partner","bad",4,1,2
"334",334,"female",20,3,5,5,5,4,5,3,5,5,2,4,4,5,5,3,"low","partner","bad",5,2,2
"335",335,"female",18,3,5,4,4,5,4,5,4,2,5,3.5,5,4,3,5,"low","partner","bad",3,0,3
"336",336,"female",22,4,4,2,5,2,4,4,2,5,3,4,4,2,5,2.5,"low","partner","bad",5,0,2
"337",337,"female",21,3,6,3,2,3,4,6,4,4,1,3.5,6,3.5,3,2,"low","partner","bad",5,2,3
"338",338,"female",20,2,5,4,5,3,2,2,2,3,6,2,3.5,3,4,4.5,"low","partner","bad",5,0,2
"339",339,"female",21,3,3,3,5,4,5,3,6,4,4,4,3,4.5,4.5,4,"low","partner","bad",4,1,2
"340",340,"female",21,6,5,3,5,5,5,5,5,4,5,5.5,5,4,4.5,5,"low","partner","bad",3,0,2
"341",341,"female",18,3,4,5,3,3,5,4,4,5,4,4,4,4.5,4,3.5,"low","partner","bad",3,0,2
"342",342,"female",20,5,5,4,2,4,7,5,4,3,6,6,5,4,2.5,5,"low","partner","bad",3,0,4
"343",343,"female",20,6,5,3,5,3,5,3,4,3,5,5.5,4,3.5,4,4,"low","partner","bad",4,0,2
"344",344,"female",19,5,5,5,5,5,5,1,6,5,7,5,3,5.5,5,6,"low","partner","bad",4,0,1
"345",345,"female",18,4,2,5,3,4,5,4,4,2,2,4.5,3,4.5,2.5,3,"low","partner","bad",5,2,3
"346",346,"female",20,4,3,4,4,4,5,5,5,4,5,4.5,4,4.5,4,4.5,"low","partner","bad",3,0,3
"347",347,"female",20,1,4,4,3,4,4,5,4,3,3,2.5,4.5,4,3,3.5,"low","partner","bad",5,1,2
"348",348,"female",21,4,6,3,3,2,5,6,4,5,2,4.5,6,3.5,4,2,"low","partner","bad",5,3,3
"349",349,"female",20,6,4,5,7,4,4,4,6,4,2,5,4,5.5,5.5,3,"low","partner","bad",3,0,2
"350",350,"female",20,4,6,2,4,5,4,4,3,4,3,4,5,2.5,4,4,"low","partner","bad",4,0,1
"351",351,"female",20,5,2,4,4,4,3,6,5,4,4,4,4,4.5,4,4,"low","partner","bad",3,0,2
"352",352,"female",20,4,5,6,4,3,5,4,3,5,3,4.5,4.5,4.5,4.5,3,"low","partner","bad",4,0,2
"353",353,"female",19,6,2,7,6,4,3,2,6,4,2,4.5,2,6.5,5,3,"low","partner","bad",3,0,1
"354",354,"female",20,3,4,3,5,2,3,3,4,4,4,3,3.5,3.5,4.5,3,"low","partner","bad",5,1,2
"355",355,"female",18,3,3,4,5,4,4,4,4,4,3,3.5,3.5,4,4.5,3.5,"low","partner","bad",5,1,2
"356",356,"female",19,5,3,2,4,3,4,3,1,3,4,4.5,3,1.5,3.5,3.5,"low","partner","bad",5,2,3
"357",357,"female",21,2,7,7,3,5,4,4,7,5,4,3,5.5,7,4,4.5,"low","partner","bad",3,0,2
"358",358,"female",20,5,3,6,3,5,7,4,6,2,6,6,3.5,6,2.5,5.5,"low","partner","bad",4,0,2
"359",359,"female",20,2,5,3,3,5,5,4,2,5,5,3.5,4.5,2.5,4,5,"low","partner","bad",4,0,2
"360",360,"female",18,3,5,4,3,4,4,3,5,1,3,3.5,4,4.5,2,3.5,"low","partner","bad",3,0,2
"361",361,"male",19,2,3,4,3,4,4,4,4,4,5,3,3.5,4,3.5,4.5,"high","self","good",3,7,6
"362",362,"male",20,1,5,1,5,3,2,4,1,4,7,1.5,4.5,1,4.5,5,"high","self","good",5,9,5
"363",363,"male",20,5,4,5,5,4,5,5,6,4,5,5,4.5,5.5,4.5,4.5,"high","self","good",2,6,7
"364",364,"male",20,3,7,5,4,6,4,4,4,4,6,3.5,5.5,4.5,4,6,"high","self","good",5,9,5
"365",365,"male",20,3,2,3,4,3,5,5,3,2,4,4,3.5,3,3,3.5,"high","self","good",3,7,6
"366",366,"male",19,4,5,5,4,4,5,5,4,3,5,4.5,5,4.5,3.5,4.5,"high","self","good",4,8,5
"367",367,"male",20,3,5,4,4,4,4,6,4,3,6,3.5,5.5,4,3.5,5,"high","self","good",4,9,7
"368",368,"male",19,2,4,6,4,3,4,2,5,5,4,3,3,5.5,4.5,3.5,"high","self","good",5,8,6
"369",369,"male",19,5,3,6,5,6,5,3,5,3,7,5,3,5.5,4,6.5,"high","self","good",4,8,6
"370",370,"male",20,4,4,5,4,5,5,3,7,5,6,4.5,3.5,6,4.5,5.5,"high","self","good",4,8,5
"371",371,"male",21,3,4,2,5,5,3,5,1,3,5,3,4.5,1.5,4,5,"high","self","good",4,8,6
"372",372,"male",21,3,6,6,7,3,5,3,3,5,4,4,4.5,4.5,6,3.5,"high","self","good",4,8,6
"373",373,"male",20,4,4,6,2,3,6,3,5,3,4,5,3.5,5.5,2.5,3.5,"high","self","good",6,10,5
"374",374,"male",21,5,5,3,6,6,4,4,4,6,6,4.5,4.5,3.5,6,6,"high","self","good",5,8,5
"375",375,"male",20,2,5,5,4,5,3,3,4,4,5,2.5,4,4.5,4,5,"high","self","good",3,7,6
"376",376,"male",18,3,4,4,3,5,4,6,5,3,5,3.5,5,4.5,3,5,"high","self","good",3,8,6
"377",377,"male",19,4,5,4,3,2,4,6,6,4,3,4,5.5,5,3.5,2.5,"high","self","good",3,7,5
"378",378,"male",20,2,4,7,5,6,5,6,7,3,4,3.5,5,7,4,5,"high","self","good",4,10,6
"379",379,"male",21,4,2,5,4,4,3,4,6,3,4,3.5,3,5.5,3.5,4,"high","self","good",4,8,5
"380",380,"male",21,3,3,4,2,3,3,4,6,3,1,3,3.5,5,2.5,2,"high","self","good",4,9,7
"381",381,"male",18,2,5,5,3,5,2,7,4,3,4,2,6,4.5,3,4.5,"high","self","good",3,8,6
"382",382,"male",21,3,3,3,3,6,3,3,5,5,6,3,3,4,4,6,"high","self","good",3,7,6
"383",383,"male",20,4,4,1,5,3,1,2,1,4,4,2.5,3,1,4.5,3.5,"high","self","good",2,6,7
"384",384,"male",20,5,3,4,4,4,4,5,6,4,2,4.5,4,5,4,3,"high","self","good",3,6,6
"385",385,"male",20,5,5,4,5,5,4,5,5,4,5,4.5,5,4.5,4.5,5,"high","self","good",3,7,6
"386",386,"male",21,6,4,4,4,4,5,3,6,2,5,5.5,3.5,5,3,4.5,"high","self","good",4,7,7
"387",387,"male",21,3,3,6,6,4,3,1,6,6,3,3,2,6,6,3.5,"high","self","good",4,7,6
"388",388,"male",21,5,3,4,4,4,6,3,5,3,3,5.5,3,4.5,3.5,3.5,"high","self","good",5,9,6
"389",389,"male",19,4,6,3,2,5,5,3,5,4,5,4.5,4.5,4,3,5,"high","self","good",2,6,6
"390",390,"male",21,4,3,4,4,5,4,4,4,3,6,4,3.5,4,3.5,5.5,"high","self","good",4,9,6
"391",391,"male",19,4,2,5,3,3,2,3,5,2,5,3,2.5,5,2.5,4,"medium","self","good",5,8,5
"392",392,"male",22,3,1,5,3,6,5,3,5,3,4,4,2,5,3,5,"medium","self","good",5,8,5
"393",393,"male",20,5,4,3,2,3,5,1,4,3,4,5,2.5,3.5,2.5,3.5,"medium","self","good",5,7,5
"394",394,"male",21,4,3,3,3,4,5,4,7,5,2,4.5,3.5,5,4,3,"medium","self","good",4,6,4
"395",395,"male",20,6,3,5,1,2,5,6,6,2,4,5.5,4.5,5.5,1.5,3,"medium","self","good",3,6,5
"396",396,"male",22,4,4,7,5,5,4,2,4,5,6,4,3,5.5,5,5.5,"medium","self","good",3,6,5
"397",397,"male",20,1,2,5,4,5,3,2,5,3,5,2,2,5,3.5,5,"medium","self","good",4,6,5
"398",398,"male",19,1,4,3,3,4,3,3,6,2,6,2,3.5,4.5,2.5,5,"medium","self","good",3,6,6
"399",399,"male",21,4,3,6,5,4,3,4,3,4,2,3.5,3.5,4.5,4.5,3,"medium","self","good",7,10,5
"400",400,"male",20,4,5,4,2,3,3,3,4,2,3,3.5,4,4,2,3,"medium","self","good",5,8,6
"401",401,"male",19,4,4,4,1,6,6,2,4,3,5,5,3,4,2,5.5,"medium","self","good",3,5,5
"402",402,"male",21,2,5,3,4,5,4,3,3,2,5,3,4,3,3,5,"medium","self","good",4,7,5
"403",403,"male",19,2,4,5,2,3,3,3,4,3,3,2.5,3.5,4.5,2.5,3,"medium","self","good",5,8,6
"404",404,"male",20,4,6,3,3,5,4,6,4,3,7,4,6,3.5,3,6,"medium","self","good",2,5,6
"405",405,"male",20,5,5,7,4,6,7,5,4,5,7,6,5,5.5,4.5,6.5,"medium","self","good",2,5,6
"406",406,"male",21,5,7,4,6,3,3,5,3,4,1,4,6,3.5,5,2,"medium","self","good",5,9,6
"407",407,"male",20,2,4,7,2,5,4,2,7,5,5,3,3,7,3.5,5,"medium","self","good",4,7,5
"408",408,"male",18,3,3,3,4,4,4,2,4,5,3,3.5,2.5,3.5,4.5,3.5,"medium","self","good",4,7,4
"409",409,"male",19,3,5,4,4,4,3,5,4,5,4,3,5,4,4.5,4,"medium","self","good",4,8,6
"410",410,"male",22,1,6,4,2,4,4,4,4,3,3,2.5,5,4,2.5,3.5,"medium","self","good",3,5,6
"411",411,"male",18,3,5,5,5,5,4,5,5,5,6,3.5,5,5,5,5.5,"medium","self","good",4,8,5
"412",412,"male",22,2,6,4,3,5,3,6,7,3,6,2.5,6,5.5,3,5.5,"medium","self","good",4,7,6
"413",413,"male",20,4,4,4,2,3,4,3,2,3,4,4,3.5,3,2.5,3.5,"medium","self","good",2,4,5
"414",414,"male",19,2,2,3,5,5,4,2,4,4,5,3,2,3.5,4.5,5,"medium","self","good",4,7,4
"415",415,"male",21,2,2,4,3,3,5,2,3,3,4,3.5,2,3.5,3,3.5,"medium","self","good",4,7,5
"416",416,"male",20,6,3,6,3,4,5,3,6,5,5,5.5,3,6,4,4.5,"medium","self","good",4,7,5
"417",417,"male",21,7,3,4,1,4,7,6,3,1,4,7,4.5,3.5,1,4,"medium","self","good",4,7,5
"418",418,"male",19,4,5,6,6,4,3,4,5,5,4,3.5,4.5,5.5,5.5,4,"medium","self","good",6,10,5
"419",419,"male",20,5,2,5,6,6,6,3,4,5,5,5.5,2.5,4.5,5.5,5.5,"medium","self","good",4,6,5
"420",420,"male",21,5,2,3,3,6,5,3,4,2,6,5,2.5,3.5,2.5,6,"medium","self","good",5,8,5
"421",421,"male",19,4,3,3,3,4,4,2,4,6,5,4,2.5,3.5,4.5,4.5,"low","self","good",4,6,4
"422",422,"male",20,5,6,6,4,4,4,6,7,4,1,4.5,6,6.5,4,2.5,"low","self","good",4,7,6
"423",423,"male",19,1,3,5,4,2,3,4,5,4,1,2,3.5,5,4,1.5,"low","self","good",4,6,4
"424",424,"male",20,1,3,6,3,4,3,3,7,4,6,2,3,6.5,3.5,5,"low","self","good",4,6,5
"425",425,"male",20,4,4,3,5,5,5,5,3,4,5,4.5,4.5,3,4.5,5,"low","self","good",5,8,5
"426",426,"male",19,4,5,3,5,5,4,6,4,2,7,4,5.5,3.5,3.5,6,"low","self","good",4,6,5
"427",427,"male",19,4,5,4,5,5,4,4,4,5,4,4,4.5,4,5,4.5,"low","self","good",4,6,4
"428",428,"male",20,1,6,5,2,4,3,5,4,2,5,2,5.5,4.5,2,4.5,"low","self","good",4,6,6
"429",429,"male",21,3,2,5,4,4,6,1,4,3,4,4.5,1.5,4.5,3.5,4,"low","self","good",3,4,5
"430",430,"male",22,2,6,4,3,4,3,5,5,4,5,2.5,5.5,4.5,3.5,4.5,"low","self","good",5,7,5
"431",431,"male",20,2,4,5,1,3,4,2,5,3,3,3,3,5,2,3,"low","self","good",2,5,5
"432",432,"male",21,5,5,4,4,4,4,4,4,2,5,4.5,4.5,4,3,4.5,"low","self","good",2,4,5
"433",433,"male",19,5,5,4,3,5,6,2,3,3,7,5.5,3.5,3.5,3,6,"low","self","good",4,5,4
"434",434,"male",22,5,1,5,4,3,6,3,4,3,3,5.5,2,4.5,3.5,3,"low","self","good",3,4,5
"435",435,"male",19,3,3,6,4,3,3,4,7,4,4,3,3.5,6.5,4,3.5,"low","self","good",3,6,6
"436",436,"male",20,3,6,4,4,3,4,5,6,2,4,3.5,5.5,5,3,3.5,"low","self","good",2,5,6
"437",437,"male",19,2,4,4,4,4,3,3,4,4,2,2.5,3.5,4,4,3,"low","self","good",6,8,4
"438",438,"male",20,3,5,4,4,4,4,4,3,5,3,3.5,4.5,3.5,4.5,3.5,"low","self","good",4,6,5
"439",439,"male",20,6,4,6,6,5,4,4,6,6,6,5,4,6,6,5.5,"low","self","good",4,6,5
"440",440,"male",20,4,3,4,3,5,6,4,4,3,5,5,3.5,4,3,5,"low","self","good",5,6,4
"441",441,"male",20,2,4,5,6,4,3,3,6,6,3,2.5,3.5,5.5,6,3.5,"low","self","good",3,5,3
"442",442,"male",19,5,4,5,3,3,3,5,5,2,5,4,4.5,5,2.5,4,"low","self","good",5,7,5
"443",443,"male",19,2,3,4,2,6,4,2,3,2,7,3,2.5,3.5,2,6.5,"low","self","good",6,8,5
"444",444,"male",20,4,5,5,5,3,4,6,5,4,4,4,5.5,5,4.5,3.5,"low","self","good",4,7,5
"445",445,"male",20,4,3,5,4,4,4,4,4,4,5,4,3.5,4.5,4,4.5,"low","self","good",4,6,4
"446",446,"male",21,5,2,2,5,4,6,5,1,4,6,5.5,3.5,1.5,4.5,5,"low","self","good",4,6,4
"447",447,"male",20,4,3,2,4,7,5,3,4,5,7,4.5,3,3,4.5,7,"low","self","good",4,5,3
"448",448,"male",19,4,6,6,2,3,4,4,5,4,3,4,5,5.5,3,3,"low","self","good",5,7,5
"449",449,"male",20,2,2,4,4,3,4,1,4,2,4,3,1.5,4,3,3.5,"low","self","good",4,5,5
"450",450,"male",22,2,4,5,4,6,2,2,4,3,3,2,3,4.5,3.5,4.5,"low","self","good",4,5,4
"451",451,"male",20,6,3,3,4,3,7,4,3,2,5,6.5,3.5,3,3,4,"high","self","bad",3,5,3
"452",452,"male",20,1,5,7,3,4,3,5,5,3,4,2,5,6,3,4,"high","self","bad",4,6,4
"453",453,"male",19,1,3,1,6,5,2,5,4,5,6,1.5,4,2.5,5.5,5.5,"high","self","bad",4,5,5
"454",454,"male",20,3,4,6,3,3,4,3,6,4,5,3.5,3.5,6,3.5,4,"high","self","bad",3,4,4
"455",455,"male",20,4,7,4,3,4,3,5,4,3,4,3.5,6,4,3,4,"high","self","bad",4,6,6
"456",456,"male",20,3,3,5,4,5,3,4,6,6,7,3,3.5,5.5,5,6,"high","self","bad",4,6,5
"457",457,"male",20,5,5,4,4,4,3,7,3,5,3,4,6,3.5,4.5,3.5,"high","self","bad",3,5,5
"458",458,"male",20,3,4,5,5,1,4,4,1,5,2,3.5,4,3,5,1.5,"high","self","bad",4,5,4
"459",459,"male",20,3,5,3,3,3,3,3,3,4,4,3,4,3,3.5,3.5,"high","self","bad",3,3,4
"460",460,"male",21,4,4,4,2,3,4,3,4,3,3,4,3.5,4,2.5,3,"high","self","bad",5,6,4
"461",461,"male",21,4,2,5,3,2,5,1,5,3,4,4.5,1.5,5,3,3,"high","self","bad",5,6,5
"462",462,"male",20,4,3,6,3,4,6,1,6,3,6,5,2,6,3,5,"high","self","bad",4,4,4
"463",463,"male",19,4,3,4,2,4,5,2,5,2,4,4.5,2.5,4.5,2,4,"high","self","bad",5,5,4
"464",464,"male",19,4,3,5,5,5,4,2,3,4,5,4,2.5,4,4.5,5,"high","self","bad",4,5,3
"465",465,"male",20,5,3,4,3,3,5,4,4,4,5,5,3.5,4,3.5,4,"high","self","bad",2,4,6
"466",466,"male",19,5,5,4,3,4,5,6,5,2,4,5,5.5,4.5,2.5,4,"high","self","bad",4,5,4
"467",467,"male",21,4,5,4,5,4,6,3,5,4,4,5,4,4.5,4.5,4,"high","self","bad",4,6,4
